device,detector,traffic,time
tre133,a60,0,00-01
tre133,a_31,0,00-01
tre133,b60_1,0,00-01
tre133,b60_2,0,00-01
tre133,b_55_1,0,00-01
tre133,b_55_2,0,00-01
tre133,c60,0,00-01
tre133,d50,0,00-01
tre133,e_41_1,0,00-01
tre133,e_41_2,0,00-01
tre133,f50,0,00-01
tre133,a60,0,01-02
tre133,a_31,0,01-02
tre133,b60_1,60,01-02
tre133,b60_2,0,01-02
tre133,b_55_1,60,01-02
tre133,b_55_2,0,01-02
tre133,c60,0,01-02
tre133,d50,0,01-02
tre133,e_41_1,0,01-02
tre133,e_41_2,0,01-02
tre133,f50,60,01-02
tre133,a60,0,02-03
tre133,a_31,0,02-03
tre133,b60_1,0,02-03
tre133,b60_2,60,02-03
tre133,b_55_1,0,02-03
tre133,b_55_2,0,02-03
tre133,c60,0,02-03
tre133,d50,0,02-03
tre133,e_41_1,0,02-03
tre133,e_41_2,0,02-03
tre133,f50,0,02-03
tre133,a60,0,03-04
tre133,a_31,0,03-04
tre133,b60_1,0,03-04
tre133,b60_2,0,03-04
tre133,b_55_1,120,03-04
tre133,b_55_2,60,03-04
tre133,c60,0,03-04
tre133,d50,60,03-04
tre133,e_41_1,0,03-04
tre133,e_41_2,0,03-04
tre133,f50,0,03-04
tre133,a60,0,04-05
tre133,a_31,0,04-05
tre133,b60_1,0,04-05
tre133,b60_2,0,04-05
tre133,b_55_1,0,04-05
tre133,b_55_2,0,04-05
tre133,c60,0,04-05
tre133,d50,60,04-05
tre133,e_41_1,0,04-05
tre133,e_41_2,0,04-05
tre133,f50,0,04-05
tre133,a60,0,05-06
tre133,a_31,180,05-06
tre133,b60_1,0,05-06
tre133,b60_2,0,05-06
tre133,b_55_1,240,05-06
tre133,b_55_2,0,05-06
tre133,c60,60,05-06
tre133,d50,0,05-06
tre133,e_41_1,0,05-06
tre133,e_41_2,0,05-06
tre133,f50,240,05-06
tre133,a60,0,06-07
tre133,a_31,120,06-07
tre133,b60_1,300,06-07
tre133,b60_2,180,06-07
tre133,b_55_1,420,06-07
tre133,b_55_2,120,06-07
tre133,c60,120,06-07
tre133,d50,0,06-07
tre133,e_41_1,60,06-07
tre133,e_41_2,120,06-07
tre133,f50,300,06-07
tre133,a60,0,07-08
tre133,a_31,600,07-08
tre133,b60_1,60,07-08
tre133,b60_2,360,07-08
tre133,b_55_1,720,07-08
tre133,b_55_2,300,07-08
tre133,c60,540,07-08
tre133,d50,0,07-08
tre133,e_41_1,360,07-08
tre133,e_41_2,420,07-08
tre133,f50,1260,07-08
tre133,a60,0,08-09
tre133,a_31,480,08-09
tre133,b60_1,180,08-09
tre133,b60_2,60,08-09
tre133,b_55_1,480,08-09
tre133,b_55_2,180,08-09
tre133,c60,240,08-09
tre133,d50,240,08-09
tre133,e_41_1,120,08-09
tre133,e_41_2,180,08-09
tre133,f50,300,08-09
tre133,a60,0,09-10
tre133,a_31,540,09-10
tre133,b60_1,180,09-10
tre133,b60_2,0,09-10
tre133,b_55_1,660,09-10
tre133,b_55_2,180,09-10
tre133,c60,480,09-10
tre133,d50,180,09-10
tre133,e_41_1,180,09-10
tre133,e_41_2,300,09-10
tre133,f50,780,09-10
tre133,a60,0,10-11
tre133,a_31,180,10-11
tre133,b60_1,240,10-11
tre133,b60_2,120,10-11
tre133,b_55_1,420,10-11
tre133,b_55_2,120,10-11
tre133,c60,120,10-11
tre133,d50,180,10-11
tre133,e_41_1,420,10-11
tre133,e_41_2,360,10-11
tre133,f50,360,10-11
tre133,a60,0,11-12
tre133,a_31,1020,11-12
tre133,b60_1,60,11-12
tre133,b60_2,0,11-12
tre133,b_55_1,360,11-12
tre133,b_55_2,120,11-12
tre133,c60,360,11-12
tre133,d50,300,11-12
tre133,e_41_1,720,11-12
tre133,e_41_2,720,11-12
tre133,f50,420,11-12
tre133,a60,0,12-13
tre133,a_31,660,12-13
tre133,b60_1,480,12-13
tre133,b60_2,120,12-13
tre133,b_55_1,420,12-13
tre133,b_55_2,60,12-13
tre133,c60,180,12-13
tre133,d50,360,12-13
tre133,e_41_1,360,12-13
tre133,e_41_2,540,12-13
tre133,f50,420,12-13
tre133,a60,0,13-14
tre133,a_31,300,13-14
tre133,b60_1,300,13-14
tre133,b60_2,300,13-14
tre133,b_55_1,360,13-14
tre133,b_55_2,120,13-14
tre133,c60,240,13-14
tre133,d50,240,13-14
tre133,e_41_1,180,13-14
tre133,e_41_2,240,13-14
tre133,f50,180,13-14
tre133,a60,0,14-15
tre133,a_31,1320,14-15
tre133,b60_1,300,14-15
tre133,b60_2,180,14-15
tre133,b_55_1,60,14-15
tre133,b_55_2,180,14-15
tre133,c60,1140,14-15
tre133,d50,300,14-15
tre133,e_41_1,480,14-15
tre133,e_41_2,720,14-15
tre133,f50,0,14-15
tre133,a60,0,15-16
tre133,a_31,660,15-16
tre133,b60_1,300,15-16
tre133,b60_2,180,15-16
tre133,b_55_1,300,15-16
tre133,b_55_2,240,15-16
tre133,c60,780,15-16
tre133,d50,240,15-16
tre133,e_41_1,480,15-16
tre133,e_41_2,900,15-16
tre133,f50,240,15-16
tre133,a60,0,16-17
tre133,a_31,480,16-17
tre133,b60_1,300,16-17
tre133,b60_2,120,16-17
tre133,b_55_1,480,16-17
tre133,b_55_2,240,16-17
tre133,c60,420,16-17
tre133,d50,480,16-17
tre133,e_41_1,180,16-17
tre133,e_41_2,180,16-17
tre133,f50,420,16-17
tre133,a60,0,17-18
tre133,a_31,420,17-18
tre133,b60_1,60,17-18
tre133,b60_2,60,17-18
tre133,b_55_1,420,17-18
tre133,b_55_2,180,17-18
tre133,c60,600,17-18
tre133,d50,120,17-18
tre133,e_41_1,600,17-18
tre133,e_41_2,720,17-18
tre133,f50,480,17-18
tre133,a60,0,18-19
tre133,a_31,420,18-19
tre133,b60_1,120,18-19
tre133,b60_2,0,18-19
tre133,b_55_1,120,18-19
tre133,b_55_2,180,18-19
tre133,c60,240,18-19
tre133,d50,120,18-19
tre133,e_41_1,600,18-19
tre133,e_41_2,720,18-19
tre133,f50,240,18-19
tre133,a60,0,19-20
tre133,a_31,300,19-20
tre133,b60_1,120,19-20
tre133,b60_2,60,19-20
tre133,b_55_1,120,19-20
tre133,b_55_2,180,19-20
tre133,c60,180,19-20
tre133,d50,240,19-20
tre133,e_41_1,240,19-20
tre133,e_41_2,240,19-20
tre133,f50,180,19-20
tre133,a60,0,20-21
tre133,a_31,240,20-21
tre133,b60_1,0,20-21
tre133,b60_2,60,20-21
tre133,b_55_1,180,20-21
tre133,b_55_2,60,20-21
tre133,c60,60,20-21
tre133,d50,480,20-21
tre133,e_41_1,120,20-21
tre133,e_41_2,120,20-21
tre133,f50,240,20-21
tre133,a60,0,21-22
tre133,a_31,0,21-22
tre133,b60_1,60,21-22
tre133,b60_2,0,21-22
tre133,b_55_1,180,21-22
tre133,b_55_2,60,21-22
tre133,c60,60,21-22
tre133,d50,0,21-22
tre133,e_41_1,120,21-22
tre133,e_41_2,60,21-22
tre133,f50,60,21-22
tre133,a60,0,22-23
tre133,a_31,120,22-23
tre133,b60_1,0,22-23
tre133,b60_2,0,22-23
tre133,b_55_1,0,22-23
tre133,b_55_2,180,22-23
tre133,c60,120,22-23
tre133,d50,60,22-23
tre133,e_41_1,0,22-23
tre133,e_41_2,0,22-23
tre133,f50,0,22-23
tre133,a60,0,23-24
tre133,a_31,60,23-24
tre133,b60_1,60,23-24
tre133,b60_2,0,23-24
tre133,b_55_1,0,23-24
tre133,b_55_2,0,23-24
tre133,c60,60,23-24
tre133,d50,0,23-24
tre133,e_41_1,60,23-24
tre133,e_41_2,60,23-24
tre133,f50,0,23-24
